policy	seed	auc	final_window_mean	steps_to_half	n_meta	n_grammars	n_growth_ops
clairvoyant	0	41.666666666666664	0.0	19	16	4	14
clairvoyant	1	94.38095238095238	1.4285714285714286	53	29	4	27
clairvoyant	2	9.119047619047619	0.5952380952380952	23	23	2	21
clairvoyant	3	21.738095238095237	0.5952380952380952	53	40	2	38
clairvoyant	4	30.095238095238095	1.1904761904761905	165	100	1	98
clairvoyant	5	61.5	2.380952380952381	181	41	9	39
clairvoyant	6	42.785714285714285	1.0714285714285714	47	25	2	23
clairvoyant	7	30.142857142857142	0.0	6	36	3	34
clairvoyant	8	59.23809523809524	0.0	13	19	1	17
clairvoyant	9	39.214285714285715	0.9523809523809523	22	14	2	12
clairvoyant	10	59.19047619047619	0.7142857142857143	24	62	54	60
clairvoyant	11	34.0	1.0714285714285714	15	27	1	25
clairvoyant	12	47.666666666666664	1.5476190476190477	51	34	4	32
clairvoyant	13	41.142857142857146	2.261904761904762	174	24	4	22
clairvoyant	14	46.833333333333336	0.9523809523809523	27	15	3	13
clairvoyant	15	38.357142857142854	1.4285714285714286	51	44	1	42
clairvoyant	16	65.16666666666667	0.8333333333333334	18	19	5	17
clairvoyant	17	72.07142857142857	0.35714285714285715	44	24	1	22
clairvoyant	18	72.80952380952381	0.5952380952380952	27	21	3	19
clairvoyant	19	44.61904761904762	-0.47619047619047616	22	30	22	28
eu_max	0	41.666666666666664	0.0	19	10	4	8
eu_max	1	94.38095238095238	1.4285714285714286	53	23	4	21
eu_max	2	9.119047619047619	0.5952380952380952	23	17	2	15
eu_max	3	21.738095238095237	0.5952380952380952	53	34	2	32
eu_max	4	23.047619047619047	1.3095238095238095	172	93	3	91
eu_max	5	61.5	2.380952380952381	181	35	9	33
eu_max	6	42.785714285714285	1.0714285714285714	47	19	2	17
eu_max	7	30.142857142857142	0.0	6	30	3	28
eu_max	8	59.23809523809524	0.0	13	13	1	11
eu_max	9	39.214285714285715	0.9523809523809523	22	8	2	6
eu_max	10	59.19047619047619	0.7142857142857143	24	56	54	54
eu_max	11	34.0	1.0714285714285714	15	21	1	19
eu_max	12	47.666666666666664	1.5476190476190477	51	28	4	26
